   Colesterol;24/02/2020 11:05;7.8;3.21
HDL;4/01/2020 10:40;1.6;0.86
LDL;23/03/2020 10:31;3.31;2.35
Triglicéridos;10/03/2020 16:09;1.65;1
Colesterol;8/02/2020 12:11;6.89;2.49
HDL;11/02/2020 13:42;1.83;0.99
LDL;5/02/2020 18:50;3;1.4
Triglicéridos;16/01/2020 18:42;1.72;1.44
Colesterol;23/03/2020 17:01;6.61;2.41
HDL;6/02/2020 8:42;1.87;0.81
LDL;9/01/2020 18:24;3.47;1.48
Triglicéridos;24/03/2020 16:43;2;1.22
Colesterol;22/02/2020 12:59;7.46;2.1
HDL;13/03/2020 13:44;1.66;0.69
LDL;22/01/2020 14:27;3.57;1.56
Triglicéridos;6/03/2020 14:06;2.17;0.83
Colesterol;7/02/2020 16:49;7.76;2.41
HDL;17/03/2020 10:59;1.89;0.79
LDL;11/02/2020 14:57;3.47;2.48
Triglicéridos;25/02/2020 16:19;1.97;1.42
Colesterol;3/02/2020 12:46;7.39;3.01
HDL;11/01/2020 17:40;1.63;0.6
LDL;19/03/2020 14:32;3.94;1.04
Triglicéridos;20/01/2020 15:51;2.41;0.84
Colesterol;14/03/2020 15:03;7.76;3.46
HDL;12/02/2020 9:59;1.81;0.93
LDL;9/02/2020 17:32;3.66;2.21
Triglicéridos;27/03/2020 9:43;2.18;1.32
Colesterol;14/03/2020 9:21;7.27;3.25
HDL;7/03/2020 10:34;1.74;0.81
LDL;6/03/2020 18:47;3.68;1.3
Triglicéridos;2/02/2020 16:54;2.33;0.92
Colesterol;8/01/2020 10:04;5.99;2.06
HDL;29/01/2020 8:22;1.82;0.95
LDL;11/03/2020 16:22;4.09;1.4
Triglicéridos;29/02/2020 9:25;2.25;0.95
Colesterol;15/01/2020 17:20;5.82;2.04
HDL;1/02/2020 17:10;1.84;0.73
LDL;27/01/2020 17:07;3.65;2.03
Triglicéridos;20/03/2020 12:05;1.99;1.33
Colesterol;26/03/2020 16:27;7.65;3.49
HDL;21/01/2020 12:59;1.6;0.96
LDL;9/02/2020 10:34;4.09;2.16
Triglicéridos;5/01/2020 16:05;1.78;0.8
Colesterol;22/02/2020 13:18;7.37;3.35
HDL;27/03/2020 10:26;1.77;0.91
LDL;10/01/2020 16:55;3.13;1.95
Triglicéridos;16/03/2020 9:05;2.22;0.98
Colesterol;30/01/2020 12:56;6.77;3.04
HDL;9/01/2020 15:42;1.87;0.59
LDL;8/02/2020 12:37;3.95;1.08
Triglicéridos;21/02/2020 17:07;1.69;1.5
Colesterol;3/01/2020 18:08;5.81;3.36
HDL;30/01/2020 17:00;1.87;0.91
LDL;5/03/2020 17:22;3.34;1.94
Triglicéridos;26/01/2020 16:35;2.26;1.08
Colesterol;7/03/2020 11:13;7.13;3.19
HDL;2/03/2020 11:36;1.83;0.8
LDL;10/03/2020 10:52;3.04;1.02
Triglicéridos;6/02/2020 9:05;1.93;1.03
Colesterol;16/01/2020 17:31;6.9;2.24
HDL;15/03/2020 13:56;1.77;0.61
LDL;25/03/2020 18:21;3.69;1.71
Triglicéridos;17/03/2020 14:13;1.92;1.16
Colesterol;19/02/2020 18:27;7.29;3.35
HDL;25/01/2020 18:44;1.89;0.78
LDL;22/03/2020 17:46;3.28;1.11
Triglicéridos;22/03/2020 9:22;1.86;0.93
Colesterol;16/01/2020 15:38;7.91;2.91
HDL;13/03/2020 14:58;1.9;0.81
LDL;24/03/2020 15:57;3.71;1.84
Triglicéridos;3/01/2020 13:25;1.67;0.99
Colesterol;5/01/2020 15:27;6;2.56
HDL;26/02/2020 8:40;1.63;0.73
LDL;18/02/2020 18:16;3.49;1.03
Triglicéridos;6/01/2020 9:27;2.47;1.04
Colesterol;2/01/2020 10:57;6.46;2.19
HDL;24/01/2020 11:02;1.6;0.75
LDL;18/01/2020 12:37;3.6;1.33
Triglicéridos;23/03/2020 10:54;2.45;1.22
Colesterol;16/03/2020 14:35;7.66;3.66
HDL;17/01/2020 13:17;1.67;0.5
LDL;2/02/2020 9:05;3.42;2.46
Triglicéridos;24/02/2020 13:03;2.36;1.25
Colesterol;26/02/2020 16:40;7.65;3.66
HDL;5/01/2020 8:15;1.84;0.6
LDL;2/03/2020 11:57;3.06;1.07
Triglicéridos;13/03/2020 17:05;1.72;1.16
Colesterol;14/02/2020 15:14;5.74;3.61
HDL;8/03/2020 16:12;1.9;0.59
LDL;14/03/2020 16:57;3.31;1.58
Triglicéridos;6/03/2020 14:14;2.35;0.99
Colesterol;22/02/2020 16:37;7.74;2.66
HDL;28/01/2020 16:41;1.65;0.61
LDL;9/01/2020 9:05;3.22;1.18
Triglicéridos;2/02/2020 15:53;1.61;1.06
Colesterol;9/02/2020 13:35;7.02;3.69
HDL;15/02/2020 13:10;1.62;0.84
LDL;15/01/2020 8:21;3.74;1.74
Triglicéridos;7/02/2020 15:35;1.89;1.28
Colesterol;28/02/2020 12:05;7.1;3.45
HDL;8/01/2020 16:31;1.87;0.73
LDL;22/02/2020 8:56;3.35;1.59
Triglicéridos;10/01/2020 11:14;1.81;1.49
Colesterol;18/03/2020 10:02;7.63;3.58
HDL;8/02/2020 15:14;1.62;0.82
LDL;25/01/2020 13:14;3.84;2.23
Triglicéridos;22/03/2020 10:35;2.21;0.81
Colesterol;21/02/2020 15:25;6.09;3.31
HDL;18/03/2020 15:55;1.76;0.64
LDL;24/03/2020 14:33;3.5;1.06
Triglicéridos;6/01/2020 17:33;1.99;0.98
Colesterol;7/02/2020 14:30;6.59;3.36
HDL;7/02/2020 12:10;1.86;0.67
LDL;24/02/2020 18:57;3.91;2.13
Triglicéridos;17/01/2020 12:56;2.03;1.18
Colesterol;7/02/2020 14:24;5.96;3.7
HDL;26/03/2020 18:10;1.88;0.73
LDL;30/01/2020 16:29;4.12;2.12
Triglicéridos;15/01/2020 16:56;2.28;1.19
Colesterol;22/01/2020 16:22;6.66;2.89
HDL;28/01/2020 12:35;1.8;0.79
LDL;21/02/2020 10:54;4.13;2.22
Triglicéridos;3/01/2020 17:13;2.08;0.92
Colesterol;7/02/2020 15:06;7.68;2.25
HDL;17/01/2020 10:19;1.76;0.72
LDL;7/02/2020 17:20;3.02;1.93
Triglicéridos;7/02/2020 13:42;1.73;0.99
Colesterol;2/03/2020 12:25;6.96;2.96
HDL;24/03/2020 17:44;1.68;0.9
LDL;9/01/2020 14:28;3.42;1.77
Triglicéridos;13/03/2020 11:33;1.74;1.16
Colesterol;5/03/2020 11:26;5.91;3
HDL;9/01/2020 9:50;1.82;0.93
LDL;1/02/2020 16:53;3.42;1.87
